
12.01.2019 03:04:21: Start SjekkAsciidocInclude()
12.01.2019 03:04:22: Error: Failed to locate include file ./felles/includes/standardheader.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB\Brukerveiledning\praktiske_tips_for_å_komme_igang.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/standardheader.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB\--dokumentasjonskonvensjoner.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/commonlinks1.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB\--dokumentasjonskonvensjoner.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/standardheader.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB\--praktiske_tips_for_å_komme_igang.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/commonlinks1.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB\--praktiske_tips_for_å_komme_igang.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/standardheader.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB.difi.no\Brukerveiledning\praktiske_tips_for_å_komme_igang.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/commonlinks1.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB.difi.no\Brukerveiledning\praktiske_tips_for_å_komme_igang.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/standardheader.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB.difi.no\Brukerveiledning\Tips_for_å_skrive_enkle_dokumenter.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/standardheader.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB.difi.no\--dokumentasjonskonvensjoner.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/commonlinks1.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB.difi.no\--dokumentasjonskonvensjoner.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/standardheader.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB.difi.no\--praktiske_tips_for_å_komme_igang.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/commonlinks1.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\løsningslandskap\Løsningsbyggeklosser\NAB.difi.no\--praktiske_tips_for_å_komme_igang.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/standardheader.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\referanseinformasjon\maler\asciidoc-maler\Backup\mal_fellesløsning.adoc
12.01.2019 03:05:11: Error: Failed to locate include file ./felles/includes/commonlinks1.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\referanseinformasjon\maler\asciidoc-maler\Backup\mal_fellesløsning.adoc
12.01.2019 03:05:12: Error: Failed to locate include file //, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\referanseinformasjon\referansearkitekturer\Metode\main.adoc
12.01.2019 03:05:12: Error: Failed to locate include file ./informasjonsmodeller/main.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\referanseinformasjon\main.adoc
12.01.2019 03:05:12: Error: Failed to locate include file ./metodikk/main.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\referanseinformasjon\main.adoc
12.01.2019 03:05:12: Error: Failed to locate include file ./maler/main.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\arkitekturbibliotek\referanseinformasjon\main.adoc
12.01.2019 03:05:12: Error: Failed to locate include file ../kilder-til-kunnskap.adoc, see file C:\Users\eha\OneDrive\GitHub\nasjonal-arkitektur\nasjonal-arkitektur.github.io\kunnskapsbibliotek\kurs-archimate-intro\main.adoc
12.01.2019 03:05:43: Start SjekkAsciidocInclude()
